,RAW_TEXT_x,NAME_x,Extra_x,Library_x,test_x,Links_x,tmp_x,Start_Date_x,End_Date_x,Start_Date_Y_x,End_Date_Y_x,Location_x,Loc_Geo,Archives,Type,Amount,RAW_TEXT_y,NAME_y,Extra_y,Library_y,test_y,Links_y,tmp_y,Start_Date_y,End_Date_y,Start_Date_Y_y,End_Date_Y_y,Location_y,location,point,Lat,Lon,Info
16,"The Library of Pantainos (Athens) (100 A.D.)Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",Greece,"Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",The Library of Pantainos ,,None,,100 A.D.,Unknown,100 ,,Athens,"Athens, Greece","Dedicated to both Athena Archegetis and the Roman emperor Hadrian the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built and he along with his children also devoted it to the citizens of Athens. While the precise date of its dedication is not clear it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",,98,The Library of Aristotle (Athens) (384â€“321 B.C.)The Library of Aristotle was a private library and the earliest one reported on by ancient chroniclers. It is not known what books nor the number of books that were included in the library. Accounts in antiquity state that the library formed part of the later Library of Alexandria in Egypt.,Greece,The Library of Aristotle was a private library and the earliest one reported on by ancient chroniclers. It is not known what books nor the number of books that were included in the library. Accounts in antiquity state that the library formed part of the later Library of Alexandria in Egypt.,The Library of Aristotle ,,None,,384 B.C.,321 B.C.,-384 ,-321 ,Athens,"Αθήνα, Δήμος Αθηναίων, Π.Ε. Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αττική, 10431, Ελλάδα","(37.9841493, 23.7279843, 0.0)",37.9841493,23.7279843,"The Library of Aristotle , Creation Date: 384 B.C., Wiki link: None"
17,"The Library of Pantainos (Athens) (100 A.D.)Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",Greece,"Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",The Library of Pantainos ,,None,,100 A.D.,Unknown,100 ,,Athens,"Athens, Greece","Dedicated to both Athena Archegetis and the Roman emperor Hadrian the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built and he along with his children also devoted it to the citizens of Athens. While the precise date of its dedication is not clear it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",,98,The Library of Aristotle (Athens) (384â€“321 B.C.)The Library of Aristotle was a private library and the earliest one reported on by ancient chroniclers. It is not known what books nor the number of books that were included in the library. Accounts in antiquity state that the library formed part of the later Library of Alexandria in Egypt.,Greece,The Library of Aristotle was a private library and the earliest one reported on by ancient chroniclers. It is not known what books nor the number of books that were included in the library. Accounts in antiquity state that the library formed part of the later Library of Alexandria in Egypt.,The Library of Aristotle ,,None,,384 B.C.,321 B.C.,-384 ,-321 ,Athens,"Αθήνα, Δήμος Αθηναίων, Π.Ε. Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αττική, 10431, Ελλάδα","(37.9841493, 23.7279843, 0.0)",37.9841493,23.7279843,"The Library of Aristotle , Creation Date: 384 B.C., Wiki link: None"
18,"The Library of Pantainos (Athens) (100 A.D.)Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",Greece,"Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",The Library of Pantainos ,,None,,100 A.D.,Unknown,100 ,,Athens,"Athens, Greece","Dedicated to both Athena Archegetis and the Roman emperor Hadrian the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built and he along with his children also devoted it to the citizens of Athens. While the precise date of its dedication is not clear it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",,98,"The Library of Pantainos (Athens) (100 A.D.)Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",Greece,"Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",The Library of Pantainos ,,None,,100 A.D.,Unknown,100 ,,Athens,"Αθήνα, Δήμος Αθηναίων, Π.Ε. Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αττική, 10431, Ελλάδα","(37.9841493, 23.7279843, 0.0)",37.9841493,23.7279843,"The Library of Pantainos , Creation Date: 100 A.D., Wiki link: None"
19,"The Library of Pantainos (Athens) (100 A.D.)Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",Greece,"Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",The Library of Pantainos ,,None,,100 A.D.,Unknown,100 ,,Athens,"Athens, Greece","Dedicated to both Athena Archegetis and the Roman emperor Hadrian the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built and he along with his children also devoted it to the citizens of Athens. While the precise date of its dedication is not clear it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",,98,"The Library of Pantainos (Athens) (100 A.D.)Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",Greece,"Dedicated to both Athena Archegetis and the Roman emperor Hadrian, the library was connected to the Agora in Athens. Titus Flavius Pantainos had it built, and he, along with his children, also devoted it to the citizens of Athens. While the precise date of its dedication is not clear, it is believed to have been dedicated between 98 AD and 102 AD. There is speculation that the library may have actually been built by the father of Pantainos. Being a Roman-period library, the design is quite unconventional. A spacious alcove with an adjoining courtyard enclosed by three galleries formed the arrangement of the structure. An inscription discovered dictates proper library etiquette: ""No book is to be taken out because we have sworn an oath. The library is to be open first hour until the sixth."" The library was ultimately consumed by the invading Germanic Heruli tribe in 267 AD.",The Library of Pantainos ,,None,,100 A.D.,Unknown,100 ,,Athens,"Αθήνα, Δήμος Αθηναίων, Π.Ε. Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αττική, 10431, Ελλάδα","(37.9841493, 23.7279843, 0.0)",37.9841493,23.7279843,"The Library of Pantainos , Creation Date: 100 A.D., Wiki link: None"
20,"The Library of Rhodes (Rhodes) (100 A.D.)The library on the island of Rhodes was a distinct component of the larger gymnasium structure. An enclosure that had been excavated revealed a section of a catalog analogous to modern library catalogs. The catalog, which classified titles by subject, displayed an inventory of authors in consecutive order together with their published efforts. It has also been determined that the library employed a qualified librarian.",Greece,"The library on the island of Rhodes was a distinct component of the larger gymnasium structure. An enclosure that had been excavated revealed a section of a catalog analogous to modern library catalogs. The catalog, which classified titles by subject, displayed an inventory of authors in consecutive order together with their published efforts. It has also been determined that the library employed a qualified librarian.",The Library of Rhodes ,,None,,100 A.D.,Unknown,100 ,,Rhodes,"Rhodes, Greece",The library on the island of Rhodes was a distinct component of the larger gymnasium structure. An enclosure that had been excavated revealed a section of a catalog analogous to modern library catalogs. The catalog which classified titles by subject displayed an inventory of authors in consecutive order together with their published efforts. It has also been determined that the library employed a qualified librarian.,,,"The Library of Rhodes (Rhodes) (100 A.D.)The library on the island of Rhodes was a distinct component of the larger gymnasium structure. An enclosure that had been excavated revealed a section of a catalog analogous to modern library catalogs. The catalog, which classified titles by subject, displayed an inventory of authors in consecutive order together with their published efforts. It has also been determined that the library employed a qualified librarian.",Greece,"The library on the island of Rhodes was a distinct component of the larger gymnasium structure. An enclosure that had been excavated revealed a section of a catalog analogous to modern library catalogs. The catalog, which classified titles by subject, displayed an inventory of authors in consecutive order together with their published efforts. It has also been determined that the library employed a qualified librarian.",The Library of Rhodes ,,None,,100 A.D.,Unknown,100 ,,Rhodes,"Ρόδος, Δήμος Ρόδου, Περιφερειακή Ενότητα Ρόδου, Περιφέρεια Νοτίου Αιγαίου, Αιγαίο, 85100, Ελλάδα","(36.4379874, 28.2233083, 0.0)",36.4379874,28.2233083,"The Library of Rhodes , Creation Date: 100 A.D., Wiki link: None"
21,"Takshasila (6th to 5th century BC in modern-day Pakistan),",India,,Takshasila ,,None,,6th  B.C.,5 B.C.,-6  ,-5 ,,,,,,,,,,,,,,,,,,,,,,
22,"Nalanda (founded in 427) was considered ""one of the first great universities in recorded history"". In 1193, the Nalanda University complex was invaded and sacked by the Slave Dynasty under the Turkic Muslim general Bakhtiyar Khilji; this event is seen as a milestone in the decline of Buddhism in India.",India,,Nalanda ,Nalanda,https://en.wikipedia.org/wiki/Nalanda,Nalanda,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,
23,Vikramshila (8th century),India,,Vikramshila ,Vikramashila,https://en.wikipedia.org/wiki/Vikramashila,Vikramashila,8 A.D.,Unknown,8 ,,,,,,,,,,,,,,,,,,,,,,,
24,"Kanchipuram and other universities, also maintained vast libraries of palm leaf manuscripts on various subjects, ranging from theology to astronomy.",India,,Kanchipuram and other universities,,None,,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,
25,"The Academy of Gondishapur in western Iran, established during the Persian Sassanid Empire in the 3rd through 6th centuries.The breadth of this institution was enormous and included a university, teaching hospital, and a library filled with over 400,000 titles. The academy was the epitome of the Sassanid Empire with its faculty highly proficient in the conventions of Zoroastrianism and ancient Persian as well as classical Indian scholarship.",Iran,,The Academy of Gondishapur in western Iran,,None,,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,
26,"The Library of Ashurbanipal (established 668â€“627 BC) in Nineveh (near modern Mosul, Iraq)Long considered to be the first systematically collected library, was rediscovered in the 19th century. While the library had been destroyed, many fragments of the ancient cuneiform tablets survived, and have been reconstructed. Large portions of the Epic of Gilgamesh were among the many finds.",Iraq,"Long considered to be the first systematically collected library, was rediscovered in the 19th century. While the library had been destroyed, many fragments of the ancient cuneiform tablets survived, and have been reconstructed. Large portions of the Epic of Gilgamesh were among the many finds.",The Library of Ashurbanipal ,Library of Ashurbanipal,https://en.wikipedia.org/wiki/Library_of_Ashurbanipal,Library of Ashurbanipal,Unknown,Unknown,,,Sul,"Sul, Iraq",Long considered to be the first systematically collected library was rediscovered in the 19th century. While the library had been destroyed many fragments of the ancient cuneiform tablets survived and have been reconstructed. Large portions of the Epic of Gilgamesh were among the many finds.,tablets,,"The Library of Ashurbanipal (established 668â€“627 BC) in Nineveh (near modern Mosul, Iraq)Long considered to be the first systematically collected library, was rediscovered in the 19th century. While the library had been destroyed, many fragments of the ancient cuneiform tablets survived, and have been reconstructed. Large portions of the Epic of Gilgamesh were among the many finds.",Iraq,"Long considered to be the first systematically collected library, was rediscovered in the 19th century. While the library had been destroyed, many fragments of the ancient cuneiform tablets survived, and have been reconstructed. Large portions of the Epic of Gilgamesh were among the many finds.",The Library of Ashurbanipal ,Library of Ashurbanipal,https://en.wikipedia.org/wiki/Library_of_Ashurbanipal,Library of Ashurbanipal,Unknown,Unknown,,,Sul,"قلالش سول, مخمور, هەولێر, هەرێمی کوردستان, العراق","(35.718958, 43.672395, 0.0)",35.718958,43.672395,"The Library of Ashurbanipal , Creation Date: Unknown, Wiki link: https://en.wikipedia.org/wiki/Library_of_Ashurbanipal"
27,Nippur temple library (2500 B.C.)The earliest version of the Great Flood was discovered here.,Iraq,,Nippur temple library ,,None,,2500 B.C.,Unknown,-2500 ,,,,,,,,,,,,,,,,,,,,,,,
28,"Nuzi (Modern Yorgan Tepe) (1500 B.C.)This archive consisted of over 6,000 tablets written primarily in Babylonian cuneiform, however a select few were composed in the indigenous Hurrian language.",Iraq,"This archive consisted of over 6,000 tablets written primarily in Babylonian cuneiform, however a select few were composed in the indigenous Hurrian language.",Nuzi ,Nuzi,https://en.wikipedia.org/wiki/Nuzi,Nuzi,1500 B.C.,Unknown,-1500 ,,Yorgan Tepe,"Yorgan Tepe, Iraq",This archive consisted of over 6000 tablets written primarily in Babylonian cuneiform however a select few were composed in the indigenous Hurrian language.,tablets,6000,,,,,,,,,,,,,,,,,
29,"The House of Wisdom (Baghdad) (9thâ€“13th centuries)An Abbasid-era library and Arabic translation institute in Baghdad, Iraq. 8th century â€“ 1258. The academy was expressed by not only the library, but a celestial observatory. There is a dearth of information on this institution and the majority of knowledge about it comes from the accounts of the Muslim scholar and bibliographer Ibn al-Nadim.",Iraq,"An Abbasid-era library and Arabic translation institute in Baghdad, Iraq. 8th century â€“ 1258. The academy was expressed by not only the library, but a celestial observatory. There is a dearth of information on this institution and the majority of knowledge about it comes from the accounts of the Muslim scholar and bibliographer Ibn al-Nadim.",The House of Wisdom ,House of Wisdom,https://en.wikipedia.org/wiki/House_of_Wisdom,House of Wisdom,9 A.D.,13 A.D.,9 ,13 ,Baghdad,"Baghdad, Iraq",An Abbasid-era library and Arabic translation institute in Baghdad Iraq. 8th century â€“ 1258. The academy was expressed by not only the library but a celestial observatory. There is a dearth of information on this institution and the majority of knowledge about it comes from the accounts of the Muslim scholar and bibliographer Ibn al-Nadim.,,8,"The House of Wisdom (Baghdad) (9thâ€“13th centuries)An Abbasid-era library and Arabic translation institute in Baghdad, Iraq. 8th century â€“ 1258. The academy was expressed by not only the library, but a celestial observatory. There is a dearth of information on this institution and the majority of knowledge about it comes from the accounts of the Muslim scholar and bibliographer Ibn al-Nadim.",Iraq,"An Abbasid-era library and Arabic translation institute in Baghdad, Iraq. 8th century â€“ 1258. The academy was expressed by not only the library, but a celestial observatory. There is a dearth of information on this institution and the majority of knowledge about it comes from the accounts of the Muslim scholar and bibliographer Ibn al-Nadim.",The House of Wisdom ,House of Wisdom,https://en.wikipedia.org/wiki/House_of_Wisdom,House of Wisdom,9 A.D.,13 A.D.,9 ,13 ,Baghdad,"بغداد, الكرخ, محافظة بغداد, العراق","(33.3024309, 44.3787992, 0.0)",33.3024309,44.3787992,"The House of Wisdom , Creation Date: 9 A.D., Wiki link: https://en.wikipedia.org/wiki/House_of_Wisdom"
30,"Libraries of the Forum, consisted of separate libraries founded in the time of Augustus near the Roman Forum that contained both Greek and Latin texts, separately housed, as was the conventional practice. There were libraries in the Porticus Octaviae near the Theatre of Marcellus, in the temple of Apollo Palatinus, and in the Bibliotheca Ulpia in the Forum of Trajan.",Italy,,Libraries of the Forum,,None,,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,
31,Atrium Liberatatis public library of Asinius Pollio,Italy,,Atrium Liberatatis public library of Asinius Pollio,,None,,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,
32,"The Villa of the Papyri, in Herculaneum, ItalyThe only library known to have survived from classical antiquity. This villa's large private collection may have once belonged to Julius Caesar's father-in-law, Lucius Calpurnius Piso Caesoninus in the 1st century BC. Buried by the eruption of Mount Vesuvius that destroyed the town in 79 AD, it was rediscovered in 1752, around 1800 carbonized scrolls were found in the villa's top story. Using modern techniques such as multi-spectral imaging, previously illegible or invisible sections on scrolls that have been unrolled are now being deciphered. It is possible that more scrolls remain to be found in the lower, unexcavated levels of the villa.",Italy,,The Villa of the Papyri,Villa of the Papyri,https://en.wikipedia.org/wiki/Villa_of_the_Papyri,Villa of the Papyri,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,
33,"The Theological Library of Caesarea Maritima, a late 3rd century AD establishment, was a great early Christian library. Through Origen of Alexandria and the scholarly priest Pamphilus of Caesarea, the  school won a reputation for having the most extensive ecclesiastical library of the time, containing more than 30,000 manuscripts: Gregory of Nazianzus, Basil the Great, Jerome and others came to study there.",Israel,,The Theological Library of Caesarea Maritima,Theological Library of Caesarea Maritima,https://en.wikipedia.org/wiki/Theological_Library_of_Caesarea_Maritima,Theological Library of Caesarea Maritima,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,
34,Ebla (2500 B.C. â€“ 2250 B.C.)Constitute the oldest organized library yet discovered: see Ebla tablets.,Syria,,Ebla ,Ebla,https://en.wikipedia.org/wiki/Ebla,Ebla,2500 B.C. , 2250 B.C.,-2500  ,- 2250 ,,,,,,,,,,,,,,,,,,,,,,
35,"Ugarit (Modern Ras Shamra) (1200 B.C.)Several thousand texts consisting of diplomatic archives, census records, literary works and the earliest privately owned libraries yet recovered. Even though the tablets were written in several different languages, the most important aspect of the library were the 1400 texts written in a previously unknown tongue called Ugaritic.",Syria,"Several thousand texts consisting of diplomatic archives, census records, literary works and the earliest privately owned libraries yet recovered. Even though the tablets were written in several different languages, the most important aspect of the library were the 1400 texts written in a previously unknown tongue called Ugaritic.",Ugarit ,Ugarit,https://en.wikipedia.org/wiki/Ugarit,Ugarit,1200 B.C.,Unknown,-1200 ,,Ras Shamra,"Ras Shamra, Syria",Several thousand texts consisting of diplomatic archives census records literary works and the earliest privately owned libraries yet recovered. Even though the tablets were written in several different languages the most important aspect of the library were the 1400 texts written in a previously unknown tongue called Ugaritic.,texts,1400,"Ugarit (Modern Ras Shamra) (1200 B.C.)Several thousand texts consisting of diplomatic archives, census records, literary works and the earliest privately owned libraries yet recovered. Even though the tablets were written in several different languages, the most important aspect of the library were the 1400 texts written in a previously unknown tongue called Ugaritic.",Syria,"Several thousand texts consisting of diplomatic archives, census records, literary works and the earliest privately owned libraries yet recovered. Even though the tablets were written in several different languages, the most important aspect of the library were the 1400 texts written in a previously unknown tongue called Ugaritic.",Ugarit ,Ugarit,https://en.wikipedia.org/wiki/Ugarit,Ugarit,1200 B.C.,Unknown,-1200 ,,Ras Shamra,"رأس شمرة, برج القصب, اللاذقية, سوريا","(35.6057226, 35.7819723, 0.0)",35.6057226,35.7819723,"Ugarit , Creation Date: 1200 B.C., Wiki link: https://en.wikipedia.org/wiki/Ugarit"
36,Tell Leilan (Northeast Syria) (1900 B.C.)This archive housed over a thousand clay tablets,Syria,This archive housed over a thousand clay tablets,Tell Leilan ,Tell Leilan,https://en.wikipedia.org/wiki/Tell_Leilan,Tell Leilan,1900 B.C.,Unknown,-1900 ,,,,This archive housed over a thousand clay tablets,tablets,,,,,,,,,,,,,,,,,,
37,"Mari (Modern Tell Hariri) (1900 B.C.)The archive held approximately 15,000 tablets which included works on litigation, letters, foreign negotiations, literary, and theological works",Syria,"The archive held approximately 15,000 tablets which included works on litigation, letters, foreign negotiations, literary, and theological works",Mari ,,None,,1900 B.C.,Unknown,-1900 ,,Tell Hariri,"Tell Hariri, Syria",The archive held approximately 15000 tablets which included works on litigation letters foreign negotiations literary and theological works,tablets,15000,,,,,,,,,,,,,,,,,
38,"Sufiya Mosque Library, Grand Umayyad Mosque (Aleppo) (12th Century)More than 10,000 volumes were housed in this library which were entrusted to the mosque by Prince Sayf al-Dawla.",Syria,"More than 10,000 volumes were housed in this library which were entrusted to the mosque by Prince Sayf al-Dawla.",Sufiya Mosque Library,,None,,12 A.D.,Unknown,12 ,,Aleppo,"Aleppo, Syria",More than 10000 volumes were housed in this library which were entrusted to the mosque by Prince Sayf al-Dawla.,volumes,10000,"Sufiya Mosque Library, Grand Umayyad Mosque (Aleppo) (12th Century)More than 10,000 volumes were housed in this library which were entrusted to the mosque by Prince Sayf al-Dawla.",Syria,"More than 10,000 volumes were housed in this library which were entrusted to the mosque by Prince Sayf al-Dawla.",Sufiya Mosque Library,,None,,12 A.D.,Unknown,12 ,,Aleppo,"حلب, منطقة جبل سمعان‎, حلب, 4545, سوريا","(36.19924, 37.1637253, 0.0)",36.19924,37.1637253,"Sufiya Mosque Library, Creation Date: 12 A.D., Wiki link: None"
